id,user_id,recovery_id,start,end,duration,HR_average,HR_high,HR_low,calories,breathing_rate_average,breathing_rate_high,breathing_rate_low,SpO2,deep_sleep,light_sleep,REM_sleep,wake_time
1,40,30,2024-10-01 22:00:00,NULL,NULL,65.5,85,50,0,12,20,8,98,NULL,NULL,NULL,NULL
2,21,35,2024-10-02 22:15:00,NULL,NULL,70,90,55,0,14,22,10,97,NULL,NULL,NULL,NULL
3,40,13,2024-10-03 23:00:00,2024-10-04 07:00:00,08:00:00,68,88,52,0,13,19,9,96,1:20,6:10,0:30,0:00
4,8,13,2024-10-04 22:30:00,2024-10-05 06:30:00,08:00:00,72,92,57,0,15,21,11,98,1:30,5:30,0:30,0:00
5,5,5,2024-10-05 22:45:00,NULL,NULL,66,84,53,0,12,20,8,97,NULL,NULL,NULL,NULL
6,3,30,2024-10-06 23:15:00,NULL,NULL,69,89,54,0,14,22,10,96,NULL,NULL,NULL,NULL
7,8,13,2024-10-07 22:00:00,2024-10-08 06:00:00,08:00:00,71,91,56,0,15,23,11,98,2:00,4:30,1:30,0:00
8,2,12,2024-10-08 22:30:00,NULL,NULL,70.5,90,55,0,13,20,9,97,NULL,NULL,NULL,NULL
9,38,41,2024-10-09 23:00:00,NULL,NULL,67,83,53,0,12,20,8,97,NULL,NULL,NULL,NULL
10,21,20,2024-10-10 22:15:00,NULL,NULL,68.5,87,53,0,14,21,10,96,NULL,NULL,NULL,NULL
11,22,21,2024-10-11 22:45:00,NULL,NULL,72.5,92,58,0,15,23,12,99,NULL,NULL,NULL,NULL
12,26,13,2024-10-12 23:15:00,2024-10-13 07:15:00,08:00:00,69.5,88,54,0,13,19,9,97,1:30,5:50,0:30,0:10
13,31,22,2024-10-13 22:30:00,NULL,NULL,71,89,55,0,14,22,11,98,NULL,NULL,NULL,NULL
14,47,52,2024-10-14 23:00:00,NULL,NULL,66,85,52,0,12,20,8,96,NULL,NULL,NULL,NULL
15,7,11,2024-10-15 22:00:00,NULL,NULL,70,90,56,0,14,21,10,97,NULL,NULL,NULL,NULL
16,22,16,2024-10-16 22:15:00,NULL,NULL,68,88,53,0,13,19,9,96,NULL,NULL,NULL,NULL
17,15,13,2024-10-17 22:30:00,2024-10-18 06:30:00,08:00:00,72,91,57,0,15,23,11,98,1:30,5:50,0:30,0:10
18,43,13,2024-10-18 23:00:00,2024-10-19 07:00:00,08:00:00,71.5,90,55,0,14,22,10,97,1:20,6:10,0:30,0:00
19,42,18,2024-10-19 22:15:00,NULL,NULL,70,89,54,0,13,20,9,96,NULL,NULL,NULL,NULL
20,16,13,2024-10-20 22:30:00,2024-10-21 06:30:00,08:00:00,68,87,52,0,12,19,10,97,1:20,6:10,0:30,0:00
21,25,13,2024-10-21 23:00:00,2024-10-22 07:00:00,08:00:00,69.5,88,53,0,14,21,11,98,2:00,4:30,1:30,0:00
22,37,44,2024-10-22 22:00:00,NULL,NULL,72,90,55,0,15,22,12,99,NULL,NULL,NULL,NULL
23,18,13,2024-10-23 22:15:00,2024-10-24 06:15:00,08:00:00,70.5,89,54,0,13,19,8,97,2:00,4:30,1:30,0:00
24,40,13,2024-10-24 22:45:00,2024-10-25 06:45:00,08:00:00,66,85,52,0,12,20,9,96,1:30,5:50,0:30,0:10
25,25,27,2024-10-25 23:00:00,NULL,NULL,71,90,56,0,14,22,10,98,NULL,NULL,NULL,NULL
26,27,17,2024-10-26 22:30:00,NULL,NULL,68.5,88,54,0,13,19,9,97,NULL,NULL,NULL,NULL
27,40,42,2024-10-27 23:15:00,NULL,NULL,69,89,55,0,14,20,10,96,NULL,NULL,NULL,NULL
28,4,3,2024-10-13 06:00:00,NULL,NULL,135.5,150,120,0,16.5,22,12,95,NULL,NULL,NULL,NULL
29,35,14,2024-10-12 18:00:00,2024-10-12 18:45:00,00:45:00,85,100,70,0,14,18,10,96,0:15,0:20,0:05,0:05
30,2,24,2024-10-11 07:30:00,NULL,NULL,75,85,70,0,12,15,10,97,NULL,NULL,NULL,NULL
31,39,14,2024-10-10 17:00:00,2024-10-10 18:00:00,01:00:00,145,160,130,0,18,22,15,94,0:20,0:25,0:15,0:00
32,45,2,2024-10-09 08:00:00,NULL,NULL,120,140,100,0,15,20,10,95,NULL,NULL,NULL,NULL
33,28,43,2024-10-08 19:00:00,NULL,NULL,130,145,115,0,16,21,12,96,NULL,NULL,NULL,NULL
34,15,33,2024-10-07 10:00:00,NULL,NULL,110,125,95,0,14,18,12,98,NULL,NULL,NULL,NULL
35,25,14,2024-10-06 09:00:00,2024-10-06 12:00:00,03:00:00,120,135,110,0,15,19,11,95,1:00,1:00,0:30,0:30
36,33,29,2024-10-01 22:00:00,NULL,NULL,65.5,90,50,0,14,20,10,95,NULL,NULL,NULL,NULL
37,12,7,2024-10-02 22:00:00,NULL,NULL,67,92,55,0,14.5,22,11,96,NULL,NULL,NULL,NULL
38,49,13,2024-10-03 22:30:00,2024-10-04 06:15:00,08:00:00,66,89,52,0,14.2,21,10,94,1:20,6:10,0:30,0:00
39,27,13,2024-10-04 23:00:00,2024-10-05 07:00:00,08:00:00,68,91,53,0,14.3,23,12,97,2:00,4:30,1:30,0:00
40,31,34,2024-10-05 22:15:00,NULL,NULL,64.5,88,51,0,13.8,19,9,95,NULL,NULL,NULL,NULL
41,6,12,2024-10-01 22:00:00,NULL,NULL,65.5,90,50,0,14,20,10,95,NULL,NULL,NULL,NULL
42,50,13,2024-10-02 22:00:00,2024-10-03 06:30:00,08:30:00,67,92,55,0,14.5,22,11,96,2:30,4:30,1:30,0:00
43,4,34,2024-10-03 22:30:00,NULL,NULL,66,89,52,0,14.2,21,10,94,NULL,NULL,NULL,NULL
44,45,34,2024-10-04 23:00:00,NULL,NULL,68,91,53,0,14.3,23,12,97,NULL,NULL,NULL,NULL
45,40,7,2024-10-05 22:15:00,NULL,NULL,64.5,88,51,0,13.8,19,9,95,NULL,NULL,NULL,NULL
46,33,30,2024-10-06 22:00:00,NULL,NULL,66.5,89,54,0,14,20,11,96,NULL,NULL,NULL,NULL
47,11,13,2024-10-07 22:30:00,2024-10-08 06:15:00,07:45:00,67.5,90,55,0,14.5,21,10,95,2:00,4:15,1:30,0:00
48,33,36,2024-10-08 22:00:00,NULL,NULL,68,91,56,0,14.2,22,12,97,NULL,NULL,NULL,NULL
49,49,13,2024-10-09 22:15:00,2024-10-10 06:30:00,08:15:00,64,88,50,0,14.3,23,12,97,2:45,4:15,1:00,0:15
50,8,13,2024-10-10 22:45:00,2024-10-11 06:15:00,07:30:00,66.5,90,52,0,14.3,22,11,95,2:00,4:15,1:15,0:00
51,28,20,2024-10-11 22:30:00,NULL,NULL,67,91,53,0,14,20,10,96,NULL,NULL,NULL,NULL
52,16,17,2024-10-12 22:00:00,NULL,NULL,65.5,89,50,0,14.2,21,9,94,NULL,NULL,NULL,NULL
53,17,13,2024-10-13 23:00:00,2024-10-14 07:00:00,08:00:00,68,92,54,0,14.5,23,12,97,2:00,4:30,1:30,0:00
54,6,44,2024-10-14 22:15:00,NULL,NULL,66,90,51,0,14,19,10,95,NULL,NULL,NULL,NULL
55,21,12,2024-10-15 22:00:00,NULL,NULL,67,91,55,0,14.5,22,11,96,NULL,NULL,NULL,NULL
56,1,28,2024-10-16 22:30:00,NULL,NULL,66,89,52,0,14.2,21,10,94,NULL,NULL,NULL,NULL
57,48,5,2024-10-17 22:00:00,NULL,NULL,68,91,53,0,14.3,23,12,97,NULL,NULL,NULL,NULL
58,9,3,2024-10-01 06:00:00,NULL,NULL,145.5,170,120,0,12,18,10,98,NULL,NULL,NULL,NULL
