id,food_name,quantity,calories,protein,fat,saturated_fat,fiber,carbohydrates,category,frequent,recent
1,Cows Milk,240.00,149.00,8.00,8.00,5.00,0.00,12.00,dairy products,FALSE,FALSE
2,Skim Milk,240.00,83.00,8.00,0.20,0.10,0.00,12.00,dairy products,FALSE,FALSE
3,Buttermilk,240.00,98.00,8.00,2.00,1.00,0.00,12.00,dairy products,FALSE,FALSE
4,Evaporated Milk,240.00,338.00,17.00,19.00,12.00,0.00,30.00,dairy products,FALSE,FALSE
5,Fortified Milk,240.00,150.00,8.00,8.00,5.00,0.00,12.00,dairy products,FALSE,FALSE
6,Powdered Milk,30.00,360.00,36.00,1.00,0.50,0.00,56.00,dairy products,FALSE,FALSE
7,Skim Milk Powder,30.00,80.00,8.00,0.40,0.20,0.00,12.00,dairy products,FALSE,FALSE
8,Goats Milk,240.00,168.00,9.00,10.00,6.00,0.00,11.00,dairy products,FALSE,FALSE
9,Ice Cream,66.00,137.00,2.00,7.00,4.00,0.00,14.00,dairy products,FALSE,FALSE
10,Cocoa Powder,5.00,12.00,1.00,0.50,0.20,1.00,3.00,dairy products,FALSE,FALSE
11,Skim Milk,240.00,83.00,8.00,0.20,0.10,0.00,12.00,dairy products,FALSE,FALSE
12,Cornstarch,30.00,100.00,0.00,0.00,0.00,0.00,30.00,dairy products,FALSE,FALSE
13,Custard,120.00,150.00,4.00,6.00,4.00,0.00,20.00,dairy products,FALSE,FALSE
14,Ice Cream,66.00,137.00,2.00,7.00,4.00,0.00,14.00,dairy products,FALSE,FALSE
15,Ice Milk,66.00,110.00,3.00,4.00,2.00,0.00,16.00,dairy products,FALSE,FALSE
16,Cream (Half-and-Half),30.00,60.00,1.00,5.00,3.00,0.00,2.00,dairy products,FALSE,FALSE
17,Cheese (Uncreamed),28.00,113.00,7.00,9.00,6.00,0.00,1.00,dairy products,FALSE,FALSE
18,Cheddar,28.00,113.00,7.00,9.00,6.00,0.00,1.00,dairy products,FALSE,FALSE
19,Cheddar (Grated),28.00,113.00,7.00,9.00,6.00,0.00,1.00,dairy products,FALSE,FALSE
20,Cream Cheese,28.00,99.00,2.00,9.00,5.00,0.00,2.00,dairy products,FALSE,FALSE
21,Processed Cheese,28.00,73.00,5.00,5.00,3.00,0.00,1.00,dairy products,FALSE,FALSE
22,Roquefort Type Cheese,28.00,100.00,6.00,8.00,5.00,0.00,1.00,dairy products,FALSE,FALSE
23,Swiss Cheese,28.00,106.00,8.00,8.00,5.00,0.00,1.00,dairy products,FALSE,FALSE
24,Eggs (Raw),50.00,72.00,6.00,5.00,1.60,0.00,0.60,dairy products,FALSE,FALSE
25,Eggs (Scrambled or Fried),50.00,91.00,6.00,7.00,2.00,0.00,1.00,dairy products,FALSE,FALSE
26,Egg Yolks,17.00,55.00,3.00,4.50,1.60,0.00,0.60,dairy products,FALSE,FALSE
27,Butter,14.00,102.00,0.10,11.50,7.20,0.00,0.10,fats/oils/shortenings,FALSE,FALSE
28,Hydrogenated Cooking Fat,14.00,117.00,0.00,13.50,5.30,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
29,Lard,14.00,115.00,0.20,13.00,5.20,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
30,Margarine,14.00,100.00,0.10,11.50,3.50,0.00,0.10,fats/oils/shortenings,FALSE,FALSE
31,Margarine (2 pats),10.00,70.00,0.00,8.00,2.50,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
32,Mayonnaise,15.00,100.00,0.40,11.00,1.50,0.00,0.20,fats/oils/shortenings,FALSE,FALSE
33,Corn Oil,14.00,120.00,0.00,14.00,1.50,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
34,Olive Oil,14.00,120.00,0.00,14.00,2.00,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
35,Safflower Seed Oil,14.00,120.00,0.00,14.00,1.20,0.00,0.00,fats/oils/shortenings,FALSE,FALSE
36,French Dressing,15.00,73.00,0.10,7.50,1.00,0.00,1.50,fats/oils/shortenings,FALSE,FALSE
37,Thousand Island Sauce,15.00,85.00,0.10,8.00,1.00,0.00,2.50,fats/oils/shortenings,FALSE,FALSE
38,Salt Pork,28.00,107.00,7.00,9.60,3.40,0.00,0.00,meat/poultry,FALSE,FALSE
39,Bacon,28.00,42.00,3.00,3.30,1.10,0.00,0.10,meat/poultry,FALSE,FALSE
40,Beef,85.00,250.00,26.00,17.00,7.00,0.00,0.00,meat/poultry,FALSE,FALSE
41,Hamburger,85.00,250.00,18.00,18.00,7.00,0.00,0.00,meat/poultry,FALSE,FALSE
42,Ground Lean Beef,85.00,230.00,26.00,14.00,6.00,0.00,0.00,meat/poultry,FALSE,FALSE
43,Roast Beef,85.00,240.00,25.00,16.00,6.00,0.00,0.00,meat/poultry,FALSE,FALSE
44,Steak,85.00,279.00,24.00,20.00,9.00,0.00,0.00,meat/poultry,FALSE,FALSE
45,Steak (Lean/Round),85.00,230.00,25.00,11.00,4.00,0.00,0.00,meat/poultry,FALSE,FALSE
46,Corned Beef,85.00,213.00,26.00,11.00,4.00,0.00,0.00,meat/poultry,FALSE,FALSE
47,Corned Beef Hash (Canned),120.00,300.00,12.00,22.00,8.00,2.00,22.00,meat/poultry,FALSE,FALSE
48,Corned Beef Hash (Dried),28.00,88.00,9.00,5.50,2.20,0.00,0.80,meat/poultry,FALSE,FALSE
49,Pot-Pie,120.00,350.00,12.00,20.00,6.00,1.00,35.00,meat/poultry,FALSE,FALSE
50,Corned Beef Hash (Stew),240.00,305.00,12.00,22.00,7.00,3.00,20.00,meat/poultry,FALSE,FALSE
