id,user id,workout id,date,start,end,duration,sets,reps,steps,distance,path,calories burned,HR average,HR high,HR low
1,47,22,2024-10-01,8:00,NULL,NULL,3,12,NULL,NULL,NULL,300,135,160,120
2,47,21,2024-10-02,7:00,NULL,NULL,4,10,NULL,NULL,NULL,400,150,165,130
3,29,51,2024-10-03,9:00,9:20,0:20:00,NULL,NULL,NULL,2.2,pictures/path1.png,250,140,155,125
4,10,42,2024-10-04,6:30,NULL,NULL,3,12,NULL,NULL,NULL,150,110,130,100
5,32,26,2024-10-05,18:00,NULL,NULL,5,8,NULL,NULL,NULL,500,160,180,140
6,35,41,2024-10-06,17:00,NULL,NULL,3,10,NULL,NULL,NULL,350,130,150,120
7,30,6,2024-10-07,8:15,NULL,NULL,4,10,NULL,NULL,NULL,450,145,160,135
8,37,18,2024-10-08,6:00,NULL,NULL,2,20,NULL,NULL,NULL,200,120,140,110
9,37,42,2024-10-09,19:00,NULL,NULL,4,12,NULL,NULL,NULL,400,155,170,125
10,34,25,2024-10-10,7:30,NULL,NULL,3,15,NULL,NULL,NULL,350,130,150,115
11,23,4,2024-10-11,8:00,NULL,NULL,5,10,NULL,NULL,NULL,500,150,165,125
12,37,17,2024-10-12,7:15,NULL,NULL,3,12,NULL,NULL,NULL,300,140,160,120
13,4,48,2024-10-13,18:30,NULL,NULL,4,10,NULL,NULL,NULL,450,155,170,130
14,32,46,2024-10-14,9:00,NULL,NULL,2,15,NULL,NULL,NULL,200,120,140,110
15,15,51,2024-10-15,19:00,19:30,0:30:00,NULL,NULL,NULL,3.3,pictures/path2.png,300,130,150,115
16,4,50,2024-10-16,6:45,NULL,NULL,4,10,NULL,NULL,NULL,400,145,165,125
17,33,6,2024-10-17,8:30,NULL,NULL,3,12,NULL,NULL,NULL,350,135,155,120
18,19,48,2024-10-18,17:30,NULL,NULL,2,15,NULL,NULL,NULL,250,110,130,100
19,46,10,2024-10-19,6:00,NULL,NULL,5,8,NULL,NULL,NULL,600,160,180,140
20,42,19,2024-10-20,9:00,NULL,NULL,3,12,NULL,NULL,NULL,300,140,155,120
21,29,13,2024-10-21,18:00,NULL,NULL,4,10,NULL,NULL,NULL,400,150,165,130
22,16,47,2024-10-22,7:00,NULL,NULL,4,10,NULL,NULL,NULL,450,155,170,
23,3,24,2024-10-22,7:00,NULL,NULL,3,10,NULL,NULL,NULL,200,120,140,110
24,10,6,2024-10-23,19:00,NULL,NULL,4,8,NULL,NULL,NULL,450,155,170,130
25,35,41,2024-10-24,8:30,NULL,NULL,2,15,NULL,NULL,NULL,300,125,145,115
26,37,15,2024-10-25,6:00,NULL,NULL,5,10,NULL,NULL,NULL,600,160,180,140
27,49,32,2024-10-26,18:15,NULL,NULL,3,12,NULL,NULL,NULL,250,130,150,120
28,42,30,2024-10-27,7:30,NULL,NULL,2,15,NULL,NULL,NULL,350,140,155,125
29,17,40,2024-10-28,19:30,NULL,NULL,4,10,NULL,NULL,NULL,400,145,160,130
30,28,45,2024-10-29,8:00,NULL,NULL,5,8,NULL,NULL,NULL,600,155,175,135
31,3,45,2024-10-30,6:30,NULL,NULL,3,12,NULL,NULL,NULL,150,110,130,100
