id,recovery id,start,end,duration,BPM average,BPM high,BPM low,calories,breathing rate average,breathing rate high,breathing rate low,SpO2,deep sleep,light sleep,REM sleep,wake time
1,30,2024-10-01 22:00:00,NULL,NULL,65.5,85,50,0,12,20,8,98,NULL,NULL,NULL,NULL
2,35,2024-10-02 22:15:00,NULL,NULL,70,90,55,0,14,22,10,97,NULL,NULL,NULL,NULL
3,13,2024-10-03 23:00:00,2024-10-04 7:00:00,8:00,68,88,52,0,13,19,9,96,1:20,6:10,0:40,0:00
4,14,2024-10-04 22:30:00,2024-10-05 6:30:00,1:00,72,92,57,0,15,21,11,98,1:50,5:40,0:30,0:00
5,5,2024-10-05 22:45:00,NULL,NULL,66,84,53,0,12,20,8,97,NULL,NULL,NULL,NULL
6,30,2024-10-06 23:15:00,NULL,NULL,69,89,54,0,14,22,10,96,NULL,NULL,NULL,NULL
7,13,2024-10-07 22:00:00,2024-10-08 6:00:00,8:00,71,91,56,0,15,23,11,98,1:55,5:30,0:35,0:00
8,12,2024-10-08 22:30:00,NULL,NULL,70.5,90,55,0,13,20,9,97,NULL,NULL,NULL,NULL
9,41,2024-10-09 23:00:00,NULL,NULL,67,83,53,0,12,20,8,97,NULL,NULL,NULL,NULL
10,20,2024-10-10 22:15:00,NULL,NULL,68.5,87,53,0,14,21,10,96,NULL,NULL,NULL,NULL
11,21,2024-10-11 22:45:00,NULL,NULL,72.5,92,58,0,15,23,12,99,NULL,NULL,NULL,NULL
12,14,2024-10-12 23:15:00,2024-10-13 7:15:00,1:00,69.5,88,54,0,13,19,9,97,1:40,5:50,0:40,0:00
13,22,2024-10-13 22:30:00,NULL,NULL,71,89,55,0,14,22,11,98,NULL,NULL,NULL,NULL
14,52,2024-10-14 23:00:00,NULL,NULL,66,85,52,0,12,20,8,96,NULL,NULL,NULL,NULL
15,11,2024-10-15 22:00:00,NULL,NULL,70,90,56,0,14,21,10,97,NULL,NULL,NULL,NULL
16,16,2024-10-16 22:15:00,NULL,NULL,68,88,53,0,13,19,9,96,NULL,NULL,NULL,NULL
17,14,2024-10-17 22:30:00,2024-10-18 6:30:00,1:00,72,91,57,0,15,23,11,98,1:50,5:40,0:30,0:00
18,13,2024-10-18 23:00:00,2024-10-19 7:00:00,8:00,71.5,90,55,0,14,22,10,97,1:55,5:40,0:25,0:00
19,18,2024-10-19 22:15:00,NULL,NULL,70,89,54,0,13,20,9,96,NULL,NULL,NULL,NULL
20,14,2024-10-20 22:30:00,2024-10-21 6:30:00,1:00,68,87,52,0,12,19,10,97,1:40,5:50,0:30,0:00
21,14,2024-10-21 23:00:00,2024-10-22 7:00:00,1:00,69.5,88,53,0,14,21,11,98,1:50,5:30,0:40,0:00
22,44,2024-10-22 22:00:00,NULL,NULL,72,90,55,0,15,22,12,99,NULL,NULL,NULL,NULL
23,14,2024-10-23 22:15:00,2024-10-24 6:15:00,1:00,70.5,89,54,0,13,19,8,97,1:30,6:00,0:30,0:00
24,13,2024-10-24 22:45:00,2024-10-25 6:45:00,8:00,66,85,52,0,12,20,9,96,1:55,5:45,0:30,0:00
25,27,2024-10-25 23:00:00,NULL,NULL,71,90,56,0,14,22,10,98,NULL,NULL,NULL,NULL
26,17,2024-10-26 22:30:00,NULL,NULL,68.5,88,54,0,13,19,9,97,NULL,NULL,NULL,NULL
27,42,2024-10-27 23:15:00,NULL,NULL,69,89,55,0,14,20,10,96,NULL,NULL,NULL,NULL
28,3,2024-10-13 6:00:00,NULL,NULL,135.5,150,120,0,16.5,22,12,95,NULL,NULL,NULL,NULL
29,14,2024-10-12 18:00:00,2024-10-12 18:45:00,0:45,85,100,70,0,14,18,10,96,0:15,0:20,0:05,0:05
30,24,2024-10-11 7:30:00,NULL,NULL,75,85,70,0,12,15,10,97,NULL,NULL,NULL,NULL
31,13,2024-10-10 17:00:00,2024-10-10 18:00:00,7:00,145,160,130,0,18,22,15,94,0:20,0:25,0:15,0:00
32,2,2024-10-09 8:00:00,NULL,NULL,120,140,100,0,15,20,10,95,NULL,NULL,NULL,NULL
33,43,2024-10-08 19:00:00,NULL,NULL,130,145,115,0,16,21,12,96,NULL,NULL,NULL,NULL
34,33,2024-10-07 10:00:00,NULL,NULL,110,125,95,0,14,18,12,98,NULL,NULL,NULL,NULL
35,14,2024-10-06 9:00:00,2024-10-06 12:00:00,3:00,120,135,110,0,15,19,11,95,1:00,1:00,0:30,0:30
36,29,2024-10-01 22:00:00,NULL,NULL,65.5,90,50,0,14,20,10,95,NULL,NULL,NULL,NULL
37,7,2024-10-02 22:00:00,NULL,NULL,67,92,55,0,14.5,22,11,96,NULL,NULL,NULL,NULL
38,14,2024-10-03 22:30:00,2024-10-04 6:15:00,1:00,66,89,52,0,14.2,21,10,94,2:15,4:45,1:00,0:15
39,14,2024-10-04 23:00:00,2024-10-05 7:00:00,1:00,68,91,53,0,14.3,23,12,97,2:45,4:15,0:30,0:30
40,34,2024-10-05 22:15:00,NULL,NULL,64.5,88,51,0,13.8,19,9,95,NULL,NULL,NULL,NULL
36,12,2024-10-01 22:00:00,NULL,NULL,65.5,90,50,0,14,20,10,95,NULL,NULL,NULL,NULL
37,13,2024-10-02 22:00:00,2024-10-03 6:30:00,8:30,67,92,55,0,14.5,22,11,96,2:00,5:30,1:00,0:00
38,34,2024-10-03 22:30:00,NULL,NULL,66,89,52,0,14.2,21,10,94,NULL,NULL,NULL,NULL
39,34,2024-10-04 23:00:00,NULL,NULL,68,91,53,0,14.3,23,12,97,NULL,NULL,NULL,NULL
40,7,2024-10-05 22:15:00,NULL,NULL,64.5,88,51,0,13.8,19,9,95,NULL,NULL,NULL,NULL
41,30,2024-10-06 22:00:00,NULL,NULL,66.5,89,54,0,14,20,11,96,NULL,NULL,NULL,NULL
42,14,2024-10-07 22:30:00,2024-10-08 6:15:00,1:00,67.5,90,55,0,14.5,21,10,95,2:30,5:00,0:30,0:15
43,36,2024-10-08 22:00:00,NULL,NULL,68,91,56,0,14.2,22,12,97,NULL,NULL,NULL,NULL
